id_key;codigo_region;region;codigo_provincia;provincia;codigo_comuna;comuna;disponibilidad_equipo_o_servicio;movil;computador;tablet;internet_fija;internet_movil;internet_satelital
30;2;Antofagasta;21;Antofagasta;2102;Mejillones;Disponibilidad no declarada;0;4;5;1;6;5
31;2;Antofagasta;21;Antofagasta;2103;Sierra Gorda;Sí;477;279;148;115;360;19
32;2;Antofagasta;21;Antofagasta;2103;Sierra Gorda;No;4;177;265;282;34;375
33;2;Antofagasta;21;Antofagasta;2103;Sierra Gorda;Disponibilidad no declarada;0;25;68;84;87;87
34;2;Antofagasta;21;Antofagasta;2104;Taltal;Sí;4020;1788;852;2033;3264;379
35;2;Antofagasta;21;Antofagasta;2104;Taltal;No;80;2309;3243;2065;835;3716
36;2;Antofagasta;21;Antofagasta;2104;Taltal;Disponibilidad no declarada;0;3;5;2;1;5
37;2;Antofagasta;22;El Loa;2201;Calama;Sí;55300;31559;15805;40587;50025;2706
38;2;Antofagasta;22;El Loa;2201;Calama;No;723;24327;40035;15336;5911;52979
39;2;Antofagasta;22;El Loa;2201;Calama;Disponibilidad no declarada;22;159;205;122;109;360
40;2;Antofagasta;22;El Loa;2202;Ollagüe;Sí;98;40;22;13;90;8
41;2;Antofagasta;22;El Loa;2202;Ollagüe;No;4;62;80;89;12;94
42;2;Antofagasta;22;El Loa;2202;Ollagüe;Disponibilidad no declarada;0;0;0;0;0;0
43;2;Antofagasta;22;El Loa;2203;San Pedro de Atacama;Sí;3837;1624;708;262;3350;189
44;2;Antofagasta;22;El Loa;2203;San Pedro de Atacama;No;56;2242;3150;3588;538;3665
45;2;Antofagasta;22;El Loa;2203;San Pedro de Atacama;Disponibilidad no declarada;2;29;37;45;7;41
46;2;Antofagasta;23;Tocopilla;2301;Tocopilla;Sí;8491;3905;2184;5930;7249;752
47;2;Antofagasta;23;Tocopilla;2301;Tocopilla;No;197;4779;6498;2755;1435;7914
48;2;Antofagasta;23;Tocopilla;2301;Tocopilla;Disponibilidad no declarada;2;6;8;5;6;24
49;2;Antofagasta;23;Tocopilla;2302;María Elena;Sí;1619;868;506;758;1513;123
50;2;Antofagasta;23;Tocopilla;2302;María Elena;No;15;766;1127;875;121;1511
51;2;Antofagasta;23;Tocopilla;2302;María Elena;Disponibilidad no declarada;1;1;2;2;1;1
52;3;Atacama;31;Copiapó;3101;Copiapó;Sí;56160;30572;14108;37776;50552;2484
53;3;Atacama;31;Copiapó;3101;Copiapó;No;814;26282;42740;19128;6333;54331
54;3;Atacama;31;Copiapó;3101;Copiapó;Disponibilidad no declarada;10;130;136;80;99;169
55;3;Atacama;31;Copiapó;3102;Caldera;Sí;6792;3115;1375;3181;6123;533
56;3;Atacama;31;Copiapó;3102;Caldera;No;130;3793;5532;3730;796;6375
57;3;Atacama;31;Copiapó;3102;Caldera;Disponibilidad no declarada;0;14;15;11;3;14
58;3;Atacama;31;Copiapó;3103;Tierra Amarilla;Sí;3745;1562;716;1004;3272;202
59;3;Atacama;31;Copiapó;3103;Tierra Amarilla;No;112;2278;3116;2828;579;3629
60;3;Atacama;31;Copiapó;3103;Tierra Amarilla;Disponibilidad no declarada;0;17;25;25;6;26
